Country,Year,Rank,Total,Percentile,Decision,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Personal Safety,Environmental Quality,Tolerance and Inclusion,Press Freedom Index,Tolerance for immigrants,Discrimination and violence against minorities
South Sudan,2015,1st,114.5,100,Alert,10,10,10,9,8.8,6.9,10,10,10,9.8,10,10,,,6.7,3.6,7,10
Somalia,2015,2nd,114,99.4,Alert,9.7,10,9.5,9.1,9,9.2,9.3,9.3,10,9.6,9.8,9.5,,,,7.3,3.8,9.3
Central African Republic,2015,3rd,111.9,98.8,Alert,9.8,10,9.6,8.3,9.7,6.9,9.5,9.9,10,8.4,10,9.8,5.4,6.8,7.3,3.3,7.4,9.5
Yemen,2015,4th,110.8,98.3,Alert,9.5,9.8,9.7,8.6,7.9,8.8,9.6,8.8,9.6,8.7,10,9.8,4.3,5.3,8.1,6.7,2.8,9.3
Sudan,2015,5th,109.7,97.7,Alert,9.5,9.5,9.5,7.9,8.8,7.1,9,9.7,10,9.5,9.4,9.8,4.9,6.6,7.5,7.2,3,9.9
Syria,2015,6th,108.4,97.1,Alert,8.8,9.5,8.2,7.8,9.1,8.6,9.3,9.7,9.4,9.7,10,8.3,,,,7.7,,10
"Congo, Republic of",2015,7th,108.2,96.6,Alert,10,9.4,9.4,9.3,8.1,7.5,9.3,8.2,9.1,9.2,9.1,9.5,4,4.3,5.1,2.9,6.4,6.3
Chad,2015,8th,107.9,96,Alert,10,9.3,8.9,8.6,7.2,8.1,9.7,9.3,8.6,9.3,9.1,9.8,5.1,5.8,5.8,4,6.7,8.5
Afghanistan,2015,9th,107.8,95.4,Alert,10,9.9,10,7.5,7,7.4,9.9,8.2,10,8.1,10,9.9,5.4,8,8,3.7,4.5,8.7
Iraq,2015,10th,104.9,94.9,Alert,8.9,9.6,8.7,9.2,7.6,7.2,9.9,9.8,8.2,9,8.7,8.1,5.8,6.2,7.2,4.5,5.3,10
Haiti,2015,11th,104.5,94.3,Alert,7.5,9.1,6.7,9.1,9.3,9.3,9.4,9.1,7.4,9.5,8.2,9.9,4.3,5.3,6.4,2.4,4.1,7
Guinea,2015,12th,104.4,93.7,Alert,10,9.6,10,6.9,7.8,8.1,9.2,7.5,8.9,8.2,8.9,9.4,4.4,5.2,6.1,3.2,7.6,8.4
Nigeria,2015,13th,103,93.2,Alert,9.6,9.2,10,7.7,7.3,7,8.6,7.9,8.4,9,8.9,9.3,6,4.1,7.2,3.4,4.7,9.8
Zimbabwe,2015,14th,102.5,92.6,Alert,9.9,9.8,9.9,7.6,8.8,7.1,9.1,9.1,8.8,8.8,7.5,6,4.7,4.8,6,3.9,5.4,8.1
Ethiopia,2015,15th,100.1,92,Alert,8.3,9.1,8.7,7.1,7.9,6.7,8.5,9,7.9,8.1,9,9.7,3.1,4.8,6.7,4.1,6.4,8.9
Guinea-Bissau,2015,16th,100,91.5,Alert,7.9,9.7,7.8,8,8.1,8,9,8.5,8.3,8.7,8.4,7.6,5,5.3,,3,,6
Burundi,2015,17th,99.9,90.9,Alert,8.8,9.6,5.7,8.7,8.4,8.5,9,9.2,7.2,8.2,7.8,8.8,4,4.6,6.2,4.1,5.8,8.1
Pakistan,2015,18th,98,90.3,Alert,7.7,7.9,8,8.5,7.7,6.8,8.4,8.3,8.2,9.2,9,8.4,4.4,5.2,8.2,5.1,4.2,10
Eritrea,2015,19th,97.8,89.8,Alert,8.7,8.9,7.5,8.2,8.4,6.9,7.5,9.3,6.8,9.6,7.9,8.1,,,,8.5,,6.4
Niger,2015,20th,97.5,89.2,Alert,8.4,8.6,8.5,6.9,7.1,7,7.4,8.6,8.5,9.2,9.4,7.9,3.4,6.4,5.4,2.4,7.2,7.5
Cote d Ivoire,2015,21st,97.3,88.1,Alert,8.4,8.9,9,7.5,8.3,7.5,8.1,7.9,6.5,9,8.3,8,4.7,4.2,5.6,3.2,8.5,9
